

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 19 02:36:33 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Version 2.40
   176     0094                     	;# 
   177     0095                     	;# 
   178     0096                     	;# 
   179     0097                     	;# 
   180     0098                     	;# 
   181     0099                     	;# 
   182     009A                     	;# 
   183     009B                     	;# 
   184     009C                     	;# 
   185     009D                     	;# 
   186     009E                     	;# 
   187     009F                     	;# 
   188     0105                     	;# 
   189     0107                     	;# 
   190     0108                     	;# 
   191     0109                     	;# 
   192     010C                     	;# 
   193     010C                     	;# 
   194     010D                     	;# 
   195     010E                     	;# 
   196     010F                     	;# 
   197     0185                     	;# 
   198     0187                     	;# 
   199     0188                     	;# 
   200     0189                     	;# 
   201     018C                     	;# 
   202     018D                     	;# 
   203     0012                     _T2CONbits	set	18
   204     000C                     _PIR1bits	set	12
   205     001B                     _CCPR2L	set	27
   206     0015                     _CCPR1L	set	21
   207     001D                     _CCP2CONbits	set	29
   208     0017                     _CCP1CONbits	set	23
   209     001F                     _ADCON0bits	set	31
   210     000B                     _INTCONbits	set	11
   211     0001                     _TMR0	set	1
   212     0008                     _PORTD	set	8
   213     0007                     _PORTC	set	7
   214     0006                     _PORTB	set	6
   215     0005                     _PORTA	set	5
   216     0092                     _PR2	set	146
   217     0087                     _TRISCbits	set	135
   218     009F                     _ADCON1bits	set	159
   219     0085                     _TRISAbits	set	133
   220     008F                     _OSCCONbits	set	143
   221     0096                     _IOCB	set	150
   222     0081                     _OPTION_REGbits	set	129
   223     0088                     _TRISD	set	136
   224     0087                     _TRISC	set	135
   225     0086                     _TRISB	set	134
   226     0085                     _TRISA	set	133
   227     0188                     _ANSELbits	set	392
   228     0189                     _ANSELH	set	393
   229                           
   230                           	psect	cinit
   231     07FC                     start_initialization:	
   232                           ; #config settings
   233                           
   234     07FC                     __initialization:
   235     07FC                     end_of_initialization:	
   236                           ;End of C runtime variable initialization code
   237                           
   238     07FC                     __end_of__initialization:
   239     07FC  0183               	clrf	3
   240     07FD  120A  118A  2FC8   	ljmp	_main	;jump to C main() function
   241                           
   242                           	psect	cstackCOMMON
   243     0000                     __pcstackCOMMON:
   244     0000                     ?_setup:
   245     0000                     ??_setup:	
   246                           ; 1 bytes @ 0x0
   247                           
   248     0000                     ?_main:	
   249                           ; 1 bytes @ 0x0
   250                           
   251     0000                     ??_main:	
   252                           ; 1 bytes @ 0x0
   253                           
   254                           
   255                           	psect	maintext
   256     07C8                     __pmaintext:	
   257                           ; 1 bytes @ 0x0
   258 ;;
   259 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   260 ;;
   261 ;; *************** function _main *****************
   262 ;; Defined at:
   263 ;;		line 56 in file "main.c"
   264 ;; Parameters:    Size  Location     Type
   265 ;;		None
   266 ;; Auto vars:     Size  Location     Type
   267 ;;		None
   268 ;; Return value:  Size  Location     Type
   269 ;;                  1    wreg      void 
   270 ;; Registers used:
   271 ;;		wreg, status,2, status,0, pclath, cstack
   272 ;; Tracked objects:
   273 ;;		On entry : B00/0
   274 ;;		On exit  : 0/0
   275 ;;		Unchanged: 0/0
   276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   277 ;;      Params:         0       0       0       0       0
   278 ;;      Locals:         0       0       0       0       0
   279 ;;      Temps:          0       0       0       0       0
   280 ;;      Totals:         0       0       0       0       0
   281 ;;Total ram usage:        0 bytes
   282 ;; Hardware stack levels required when called: 1
   283 ;; This function calls:
   284 ;;		_setup
   285 ;; This function is called by:
   286 ;;		Startup code after reset
   287 ;; This function uses a non-reentrant model
   288 ;;
   289                           
   290     07C8                     _main:	
   291                           ;psect for function _main
   292                           
   293     07C8                     l712:	
   294                           ;incstack = 0
   295                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   296                           
   297                           
   298                           ;main.c: 58:     setup();
   299     07C8  120A  118A  27D1  120A  118A  	fcall	_setup
   300     07CD                     l61:	
   301                           ;main.c: 60:     while(1)
   302                           
   303     07CD                     l62:	
   304                           ;main.c: 61:     {;main.c: 63:     }
   305                           
   306     07CD  2FCD               	goto	l61
   307     07CE  120A  118A  2800   	ljmp	start
   308     07D1                     __end_of_main:
   309                           
   310                           	psect	text1
   311     07D1                     __ptext1:	
   312 ;; *************** function _setup *****************
   313 ;; Defined at:
   314 ;;		line 71 in file "main.c"
   315 ;; Parameters:    Size  Location     Type
   316 ;;		None
   317 ;; Auto vars:     Size  Location     Type
   318 ;;		None
   319 ;; Return value:  Size  Location     Type
   320 ;;                  1    wreg      void 
   321 ;; Registers used:
   322 ;;		wreg, status,2, status,0
   323 ;; Tracked objects:
   324 ;;		On entry : 0/0
   325 ;;		On exit  : 0/0
   326 ;;		Unchanged: 0/0
   327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   328 ;;      Params:         0       0       0       0       0
   329 ;;      Locals:         0       0       0       0       0
   330 ;;      Temps:          0       0       0       0       0
   331 ;;      Totals:         0       0       0       0       0
   332 ;;Total ram usage:        0 bytes
   333 ;; Hardware stack levels used: 1
   334 ;; This function calls:
   335 ;;		Nothing
   336 ;; This function is called by:
   337 ;;		_main
   338 ;; This function uses a non-reentrant model
   339 ;;
   340                           
   341     07D1                     _setup:	
   342                           ;psect for function _setup
   343                           
   344     07D1                     l668:	
   345                           ;incstack = 0
   346                           ; Regs used in _setup: [wreg+status,2+status,0]
   347                           
   348                           
   349                           ;main.c: 73:     ANSELH = 0;
   350     07D1  1683               	bsf	3,5	;RP0=1, select bank3
   351     07D2  1703               	bsf	3,6	;RP1=1, select bank3
   352     07D3  0189               	clrf	9	;volatile
   353                           
   354                           ;main.c: 75:     TRISA = 0;
   355     07D4  1683               	bsf	3,5	;RP0=1, select bank1
   356     07D5  1303               	bcf	3,6	;RP1=0, select bank1
   357     07D6  0185               	clrf	5	;volatile
   358     07D7                     l670:
   359                           
   360                           ;main.c: 76:     TRISB = 0b00011111;
   361     07D7  301F               	movlw	31
   362     07D8  0086               	movwf	6	;volatile
   363     07D9                     l672:
   364                           
   365                           ;main.c: 77:     TRISC = 0;
   366     07D9  0187               	clrf	7	;volatile
   367     07DA                     l674:
   368                           
   369                           ;main.c: 78:     TRISD = 0;
   370     07DA  0188               	clrf	8	;volatile
   371     07DB                     l676:
   372                           
   373                           ;main.c: 80:     PORTA = 0;
   374     07DB  1283               	bcf	3,5	;RP0=0, select bank0
   375     07DC  1303               	bcf	3,6	;RP1=0, select bank0
   376     07DD  0185               	clrf	5	;volatile
   377     07DE                     l678:
   378                           
   379                           ;main.c: 81:     PORTB = 0;
   380     07DE  0186               	clrf	6	;volatile
   381     07DF                     l680:
   382                           
   383                           ;main.c: 82:     PORTC = 0;
   384     07DF  0187               	clrf	7	;volatile
   385     07E0                     l682:
   386                           
   387                           ;main.c: 83:     PORTD = 0;
   388     07E0  0188               	clrf	8	;volatile
   389     07E1                     l684:
   390                           
   391                           ;main.c: 85:     OPTION_REGbits.nRBPU = 0;
   392     07E1  1683               	bsf	3,5	;RP0=1, select bank1
   393     07E2  1303               	bcf	3,6	;RP1=0, select bank1
   394     07E3  1381               	bcf	1,7	;volatile
   395     07E4                     l686:
   396                           
   397                           ;main.c: 86:     IOCB = 0b01111111;
   398     07E4  307F               	movlw	127
   399     07E5  0096               	movwf	22	;volatile
   400     07E6                     l688:
   401                           
   402                           ;main.c: 90:     OSCCONbits.IRCF = 0b011 ;
   403     07E6  080F               	movf	15,w	;volatile
   404     07E7  398F               	andlw	-113
   405     07E8  3830               	iorlw	48
   406     07E9  008F               	movwf	15	;volatile
   407     07EA                     l690:
   408                           
   409                           ;main.c: 91:     OSCCONbits.SCS = 1;
   410     07EA  140F               	bsf	15,0	;volatile
   411     07EB                     l692:
   412                           
   413                           ;main.c: 95:     OPTION_REGbits.T0CS = 0;
   414     07EB  1281               	bcf	1,5	;volatile
   415     07EC                     l694:
   416                           
   417                           ;main.c: 96:     OPTION_REGbits.PSA = 0;
   418     07EC  1181               	bcf	1,3	;volatile
   419     07ED                     l696:
   420                           
   421                           ;main.c: 97:     OPTION_REGbits.PS = 0b011;
   422     07ED  0801               	movf	1,w	;volatile
   423     07EE  39F8               	andlw	-8
   424     07EF  3803               	iorlw	3
   425     07F0  0081               	movwf	1	;volatile
   426     07F1                     l698:
   427                           
   428                           ;main.c: 99:     TMR0 = 100;
   429     07F1  3064               	movlw	100
   430     07F2  1283               	bcf	3,5	;RP0=0, select bank0
   431     07F3  1303               	bcf	3,6	;RP1=0, select bank0
   432     07F4  0081               	movwf	1	;volatile
   433     07F5                     l700:
   434                           
   435                           ;main.c: 101:     INTCONbits.TMR0IE = 1;
   436     07F5  168B               	bsf	11,5	;volatile
   437     07F6                     l702:
   438                           
   439                           ;main.c: 102:     INTCONbits.T0IF = 0;
   440     07F6  110B               	bcf	11,2	;volatile
   441     07F7                     l704:
   442                           
   443                           ;main.c: 106:     INTCONbits.GIE = 1;
   444     07F7  178B               	bsf	11,7	;volatile
   445     07F8                     l706:
   446                           
   447                           ;main.c: 107:     INTCONbits.PEIE = 1;
   448     07F8  170B               	bsf	11,6	;volatile
   449     07F9                     l708:
   450                           
   451                           ;main.c: 108:     INTCONbits.RBIF = 1;
   452     07F9  140B               	bsf	11,0	;volatile
   453     07FA                     l710:
   454                           
   455                           ;main.c: 109:     INTCONbits.RBIE = 0;
   456     07FA  118B               	bcf	11,3	;volatile
   457     07FB                     l67:
   458     07FB  0008               	return
   459     07FC                     __end_of_setup:
   460     007E                     btemp	set	126	;btemp
   461     007E                     wtemp0	set	126
   462                           
   463                           	psect	idloc
   464                           
   465                           ;Config register IDLOC0 @ 0x2000
   466                           ;	unspecified, using default values
   467     2000                     	org	8192
   468     2000  3FFF               	dw	16383
   469                           
   470                           ;Config register IDLOC1 @ 0x2001
   471                           ;	unspecified, using default values
   472     2001                     	org	8193
   473     2001  3FFF               	dw	16383
   474                           
   475                           ;Config register IDLOC2 @ 0x2002
   476                           ;	unspecified, using default values
   477     2002                     	org	8194
   478     2002  3FFF               	dw	16383
   479                           
   480                           ;Config register IDLOC3 @ 0x2003
   481                           ;	unspecified, using default values
   482     2003                     	org	8195
   483     2003  3FFF               	dw	16383
   484                           
   485                           	psect	config
   486                           
   487                           ;Config register CONFIG1 @ 0x2007
   488                           ;	Oscillator Selection bits
   489                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   490                           ;	Watchdog Timer Enable bit
   491                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   492                           ;	Power-up Timer Enable bit
   493                           ;	PWRTE = OFF, PWRT disabled
   494                           ;	RE3/MCLR pin function select bit
   495                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   496                           ;	Code Protection bit
   497                           ;	CP = OFF, Program memory code protection is disabled
   498                           ;	Data Code Protection bit
   499                           ;	CPD = OFF, Data memory code protection is disabled
   500                           ;	Brown Out Reset Selection bits
   501                           ;	BOREN = OFF, BOR disabled
   502                           ;	Internal External Switchover bit
   503                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   504                           ;	Fail-Safe Clock Monitor Enabled bit
   505                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   506                           ;	Low Voltage Programming Enable bit
   507                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   508                           ;	In-Circuit Debugger Mode bit
   509                           ;	DEBUG = 0x1, unprogramme   510     2007                     	org	8199
   511     2007  20D4               	dw	8404
   512                           
   513                           ;Config register CONFIG2 @ 0x2008
   514                           ;	Brown-out Reset Selection bit
   515                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   516                           ;	Flash Program Memory Self Write Enable bits
   517                           ;	WRT = OFF, Write protection off
   518     2008                     	org	8200
   519     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat Nov 19 02:36:33 2022

                     l61 07CD                       l62 07CD                       l67 07FB  
                    l700 07F5                      l710 07FA                      l702 07F6  
                    l704 07F7                      l712 07C8                      l706 07F8  
                    l708 07F9                      l670 07D7                      l680 07DF  
                    l672 07D9                      l690 07EA                      l682 07E0  
                    l674 07DA                      l692 07EB                      l684 07E1  
                    l676 07DB                      l668 07D1                      l694 07EC  
                    l686 07E4                      l678 07DE                      l696 07ED  
                    l688 07E6                      l698 07F1                      _PR2 0092  
                   _IOCB 0096                     _TMR0 0001                     _main 07C8  
                   btemp 007E                     start 0000                    ?_main 0000  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _setup 07D1  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07D1                   ??_main 0000                   _CCPR1L 0015  
                 _CCPR2L 001B                   ?_setup 0000                   _ANSELH 0189  
__end_of__initialization 07FC           __pcstackCOMMON 0000            __end_of_setup 07FC  
         _OPTION_REGbits 0081                  ??_setup 0000               __pmaintext 07C8  
              _ANSELbits 0188                  __ptext1 07D1                _T2CONbits 0012  
   end_of_initialization 07FC                _TRISAbits 0085                _TRISCbits 0087  
            _CCP1CONbits 0017              _CCP2CONbits 001D      start_initialization 07FC  
              ___latbits 0002                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F               _INTCONbits 000B               _OSCCONbits 008F  
