

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 19 02:46:34 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
   319     006A                     _SERVO4:
   320     006A                     	ds	2
   321     006C                     _SERVO3:
   322     006C                     	ds	2
   323     006E                     _ADC1:
   324     006E                     	ds	2
   325                           
   326                           	psect	bssBANK1
   327     00A0                     __pbssBANK1:
   328     00A0                     _ADC4:
   329     00A0                     	ds	2
   330     00A2                     _ADC3:
   331     00A2                     	ds	2
   332     00A4                     _ADC2:
   333     00A4                     	ds	2
   334                           
   335                           	psect	cstackCOMMON
   336     0077                     __pcstackCOMMON:
   337     0077                     ?_estado_alto:
   338     0077                     ?_write_EEPROM:	
   339                           ; 1 bytes @ 0x0
   340                           
   341     0077                     ?_read_EEPROM:	
   342                           ; 1 bytes @ 0x0
   343                           
   344     0077                     ??_read_EEPROM:	
   345                           ; 1 bytes @ 0x0
   346                           
   347     0077                     ?_setup:	
   348                           ; 1 bytes @ 0x0
   349                           
   350     0077                     ?_setupADC:	
   351                           ; 1 bytes @ 0x0
   352                           
   353     0077                     ?_setupPWM:	
   354                           ; 1 bytes @ 0x0
   355                           
   356     0077                     ?_isr:	
   357                           ; 1 bytes @ 0x0
   358                           
   359     0077                     ?_main:	
   360                           ; 1 bytes @ 0x0
   361                           
   362     0077                     read_EEPROM@ADDRESS:	
   363                           ; 1 bytes @ 0x0
   364                           
   365     0077                     write_EEPROM@DATA:	
   366                           ; 1 bytes @ 0x0
   367                           
   368     0077                     estado_alto@seg:	
   369                           ; 1 bytes @ 0x0
   370                           
   371                           
   372                           ; 2 bytes @ 0x0
   373     0077                     	ds	1
   374     0078                     ??_write_EEPROM:
   375     0078                     write_EEPROM@ADDRESS:	
   376                           ; 1 bytes @ 0x1
   377                           
   378                           
   379                           ; 1 bytes @ 0x1
   380     0078                     	ds	1
   381     0079                     ??_estado_alto:
   382     0079                     write_EEPROM@gieStatus:	
   383                           ; 1 bytes @ 0x2
   384                           
   385                           
   386                           ; 1 bytes @ 0x2
   387     0079                     	ds	1
   388     007A                     ??_isr:
   389                           
   390                           ; 1 bytes @ 0x3
   391     007A                     	ds	4
   392                           
   393                           	psect	cstackBANK0
   394     0020                     __pcstackBANK0:
   395     0020                     ??_setup:
   396     0020                     ??_setupADC:	
   397                           ; 1 bytes @ 0x0
   398                           
   399     0020                     ??_setupPWM:	
   400                           ; 1 bytes @ 0x0
   401                           
   402     0020                     ?__Umul8_16:	
   403                           ; 1 bytes @ 0x0
   404                           
   405     0020                     ?___wmul:	
   406                           ; 2 bytes @ 0x0
   407                           
   408     0020                     ?___xxtofl:	
   409                           ; 2 bytes @ 0x0
   410                           
   411     0020                     __Umul8_16@multiplicand:	
   412                           ; 4 bytes @ 0x0
   413                           
   414     0020                     ___wmul@multiplier:	
   415                           ; 1 bytes @ 0x0
   416                           
   417     0020                     ___xxtofl@val:	
   418                           ; 2 bytes @ 0x0
   419                           
   420                           
   421                           ; 4 bytes @ 0x0
   422     0020                     	ds	2
   423     0022                     ??__Umul8_16:
   424     0022                     ___wmul@multiplicand:	
   425                           ; 1 bytes @ 0x2
   426                           
   427                           
   428                           ; 2 bytes @ 0x2
   429     0022                     	ds	2
   430     0024                     ??___wmul:
   431     0024                     ??___xxtofl:	
   432                           ; 1 bytes @ 0x4
   433                           
   434     0024                     ___wmul@product:	
   435                           ; 1 bytes @ 0x4
   436                           
   437     0024                     __Umul8_16@product:	
   438                           ; 2 bytes @ 0x4
   439                           
   440                           
   441                           ; 2 bytes @ 0x4
   442     0024                     	ds	2
   443     0026                     ?___awdiv:
   444     0026                     ___awdiv@divisor:	
   445                           ; 2 bytes @ 0x6
   446                           
   447     0026                     __Umul8_16@word_mpld:	
   448                           ; 2 bytes @ 0x6
   449                           
   450                           
   451                           ; 2 bytes @ 0x6
   452     0026                     	ds	2
   453     0028                     __Umul8_16@multiplier:
   454     0028                     ___xxtofl@sign:	
   455                           ; 1 bytes @ 0x8
   456                           
   457     0028                     ___awdiv@dividend:	
   458                           ; 1 bytes @ 0x8
   459                           
   460                           
   461                           ; 2 bytes @ 0x8
   462     0028                     	ds	1
   463     0029                     ___xxtofl@exp:
   464                           
   465                           ; 1 bytes @ 0x9
   466     0029                     	ds	1
   467     002A                     ??___awdiv:
   468     002A                     ___xxtofl@arg:	
   469                           ; 1 bytes @ 0xA
   470                           
   471                           
   472                           ; 4 bytes @ 0xA
   473     002A                     	ds	1
   474     002B                     ___awdiv@counter:
   475                           
   476                           ; 1 bytes @ 0xB
   477     002B                     	ds	1
   478     002C                     ___awdiv@sign:
   479                           
   480                           ; 1 bytes @ 0xC
   481     002C                     	ds	1
   482     002D                     ___awdiv@quotient:
   483                           
   484                           ; 2 bytes @ 0xD
   485     002D                     	ds	1
   486     002E                     ?___flmul:
   487     002E                     ___flmul@b:	
   488                           ; 4 bytes @ 0xE
   489                           
   490                           
   491                           ; 4 bytes @ 0xE
   492     002E                     	ds	1
   493     002F                     ?_map:
   494     002F                     map@entrada_min:	
   495                           ; 2 bytes @ 0xF
   496                           
   497                           
   498                           ; 2 bytes @ 0xF
   499     002F                     	ds	2
   500     0031                     map@entrada_max:
   501                           
   502                           ; 2 bytes @ 0x11
   503     0031                     	ds	1
   504     0032                     ___flmul@a:
   505                           
   506                           ; 4 bytes @ 0x12
   507     0032                     	ds	1
   508     0033                     map@salida_min:
   509                           
   510                           ; 2 bytes @ 0x13
   511     0033                     	ds	2
   512     0035                     map@salida_max:
   513                           
   514                           ; 2 bytes @ 0x15
   515     0035                     	ds	1
   516     0036                     ??___flmul:
   517                           
   518                           ; 1 bytes @ 0x16
   519     0036                     	ds	1
   520     0037                     ??_map:
   521                           
   522                           ; 1 bytes @ 0x17
   523     0037                     	ds	3
   524     003A                     map@ADC:
   525                           
   526                           ; 1 bytes @ 0x1A
   527     003A                     	ds	1
   528     003B                     ___flmul@sign:
   529                           
   530                           ; 1 bytes @ 0x1B
   531     003B                     	ds	1
   532     003C                     ___flmul@grs:
   533                           
   534                           ; 4 bytes @ 0x1C
   535     003C                     	ds	4
   536     0040                     ___flmul@aexp:
   537                           
   538                           ; 1 bytes @ 0x20
   539     0040                     	ds	1
   540     0041                     ___flmul@bexp:
   541                           
   542                           ; 1 bytes @ 0x21
   543     0041                     	ds	1
   544     0042                     ___flmul@prod:
   545                           
   546                           ; 4 bytes @ 0x22
   547     0042                     	ds	4
   548     0046                     ___flmul@temp:
   549                           
   550                           ; 2 bytes @ 0x26
   551     0046                     	ds	2
   552     0048                     ?___fladd:
   553     0048                     ___fladd@b:	
   554                           ; 4 bytes @ 0x28
   555                           
   556                           
   557                           ; 4 bytes @ 0x28
   558     0048                     	ds	4
   559     004C                     ___fladd@a:
   560                           
   561                           ; 4 bytes @ 0x2C
   562     004C                     	ds	4
   563     0050                     ??___fladd:
   564                           
   565                           ; 1 bytes @ 0x30
   566     0050                     	ds	8
   567     0058                     ___fladd@signs:
   568                           
   569                           ; 1 bytes @ 0x38
   570     0058                     	ds	1
   571     0059                     ___fladd@aexp:
   572                           
   573                           ; 1 bytes @ 0x39
   574     0059                     	ds	1
   575     005A                     ___fladd@bexp:
   576                           
   577                           ; 1 bytes @ 0x3A
   578     005A                     	ds	1
   579     005B                     ___fladd@grs:
   580                           
   581                           ; 1 bytes @ 0x3B
   582     005B                     	ds	1
   583     005C                     ?___fltol:
   584     005C                     ___fltol@f1:	
   585                           ; 4 bytes @ 0x3C
   586                           
   587                           
   588                           ; 4 bytes @ 0x3C
   589     005C                     	ds	4
   590     0060                     ??___fltol:
   591                           
   592                           ; 1 bytes @ 0x40
   593     0060                     	ds	4
   594     0064                     ___fltol@sign1:
   595                           
   596                           ; 1 bytes @ 0x44
   597     0064                     	ds	1
   598     0065                     ___fltol@exp1:
   599                           
   600                           ; 1 bytes @ 0x45
   601     0065                     	ds	1
   602     0066                     ?_conv_s1:
   603     0066                     ?_conv_s2:	
   604                           ; 1 bytes @ 0x46
   605                           
   606     0066                     conv_s1@valor:	
   607                           ; 1 bytes @ 0x46
   608                           
   609     0066                     conv_s2@valor:	
   610                           ; 2 bytes @ 0x46
   611                           
   612                           
   613                           ; 2 bytes @ 0x46
   614     0066                     	ds	2
   615     0068                     ??_conv_s1:
   616     0068                     ??_conv_s2:	
   617                           ; 1 bytes @ 0x48
   618                           
   619     0068                     ??_main:	
   620                           ; 1 bytes @ 0x48
   621                           
   622                           
   623                           ; 1 bytes @ 0x48
   624     0068                     	ds	2
   625                           
   626                           	psect	maintext
   627     05C7                     __pmaintext:	
   628 ;;
   629 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   630 ;;
   631 ;; *************** function _main *****************
   632 ;; Defined at:
   633 ;;		line 155 in file "main.c"
   634 ;; Parameters:    Size  Location     Type
   635 ;;		None
   636 ;; Auto vars:     Size  Location     Type
   637 ;;		None
   638 ;; Return value:  Size  Location     Type
   639 ;;                  1    wreg      void 
   640 ;; Registers used:
   641 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   642 ;; Tracked objects:
   643 ;;		On entry : B00/0
   644 ;;		On exit  : 0/0
   645 ;;		Unchanged: 0/0
   646 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   647 ;;      Params:         0       0       0       0       0
   648 ;;      Locals:         0       0       0       0       0
   649 ;;      Temps:          0       2       0       0       0
   650 ;;      Totals:         0       2       0       0       0
   651 ;;Total ram usage:        2 bytes
   652 ;; Hardware stack levels required when called: 5
   653 ;; This function calls:
   654 ;;		_conv_s1
   655 ;;		_conv_s2
   656 ;;		_map
   657 ;;		_setup
   658 ;;		_setupADC
   659 ;;		_setupPWM
   660 ;; This function is called by:
   661 ;;		Startup code after reset
   662 ;; This function uses a non-reentrant model
   663 ;;
   664                           
   665     05C7                     _main:	
   666                           ;psect for function _main
   667                           
   668     05C7                     l2337:	
   669                           ;incstack = 0
   670                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   671                           
   672                           
   673                           ;main.c: 157:     setup();
   674     05C7  120A  158A  255D  120A  118A  	fcall	_setup
   675                           
   676                           ;main.c: 158:     setupADC();
   677     05CC  120A  158A  2588  120A  118A  	fcall	_setupADC
   678                           
   679                           ;main.c: 159:     setupPWM();
   680     05D1  120A  158A  24E8  120A  118A  	fcall	_setupPWM
   681     05D6                     l2339:
   682                           
   683                           ;main.c: 162:     {;main.c: 167:         if (MODO == 0)
   684     05D6  0875               	movf	_MODO,w
   685     05D7  1D03               	btfss	3,2
   686     05D8  2DDA               	goto	u3001
   687     05D9  2DDB               	goto	u3000
   688     05DA                     u3001:
   689     05DA  2ED0               	goto	l2395
   690     05DB                     u3000:
   691     05DB                     l2341:
   692                           
   693                           ;main.c: 168:         {;main.c: 169:             PORTDbits.RD0 = 1;
   694     05DB  1283               	bcf	3,5	;RP0=0, select bank0
   695     05DC  1303               	bcf	3,6	;RP1=0, select bank0
   696     05DD  1408               	bsf	8,0	;volatile
   697                           
   698                           ;main.c: 170:             PORTDbits.RD1 = 0;
   699     05DE  1088               	bcf	8,1	;volatile
   700                           
   701                           ;main.c: 171:             PORTDbits.RD2 = 0;
   702     05DF  1108               	bcf	8,2	;volatile
   703     05E0                     l2343:
   704                           
   705                           ;main.c: 177:             ADCON0bits.CHS = 0b0000;
   706     05E0  30C3               	movlw	-61
   707     05E1  059F               	andwf	31,f	;volatile
   708     05E2                     l2345:
   709                           
   710                           ;main.c: 179:             _delay((unsigned long)((100)*(500000/4000000.0)));
   711     05E2  3003               	movlw	3
   712     05E3  1283               	bcf	3,5	;RP0=0, select bank0
   713     05E4  1303               	bcf	3,6	;RP1=0, select bank0
   714     05E5  00E8               	movwf	??_main
   715     05E6                     u3087:
   716     05E6  0BE8               	decfsz	??_main,f
   717     05E7  2DE6               	goto	u3087
   718     05E8                     l2347:
   719                           
   720                           ;main.c: 181:             ADCON0bits.GO = 1;
   721     05E8  1283               	bcf	3,5	;RP0=0, select bank0
   722     05E9  1303               	bcf	3,6	;RP1=0, select bank0
   723     05EA  149F               	bsf	31,1	;volatile
   724     05EB                     l145:	
   725                           ;main.c: 184:             }
   726                           
   727                           
   728                           ;main.c: 182:             while(ADCON0bits.GO == 1){
   729     05EB  189F               	btfsc	31,1	;volatile
   730     05EC  2DEE               	goto	u3011
   731     05ED  2DEF               	goto	u3010
   732     05EE                     u3011:
   733     05EE  2DEB               	goto	l145
   734     05EF                     u3010:
   735     05EF                     l147:
   736                           
   737                           ;main.c: 186:             ADIF = 0;
   738     05EF  130C               	bcf	12,6	;volatile
   739     05F0                     l2349:
   740                           
   741                           ;main.c: 187:             ADC1 = ADRESH;
   742     05F0  081E               	movf	30,w	;volatile
   743     05F1  00E8               	movwf	??_main
   744     05F2  01E9               	clrf	??_main+1
   745     05F3  0868               	movf	??_main,w
   746     05F4  00EE               	movwf	_ADC1
   747     05F5  0869               	movf	??_main+1,w
   748     05F6  00EF               	movwf	_ADC1+1
   749     05F7                     l2351:
   750                           
   751                           ;main.c: 188:             conv_s1 (ADC1);
   752     05F7  086F               	movf	_ADC1+1,w
   753     05F8  00E7               	movwf	conv_s1@valor+1
   754     05F9  086E               	movf	_ADC1,w
   755     05FA  00E6               	movwf	conv_s1@valor
   756     05FB  120A  158A  25BB  120A  118A  	fcall	_conv_s1
   757     0600                     l2353:
   758                           
   759                           ;main.c: 189:             CCPR1L = SERVO1;
   760     0600  0872               	movf	_SERVO1,w
   761     0601  1283               	bcf	3,5	;RP0=0, select bank0
   762     0602  1303               	bcf	3,6	;RP1=0, select bank0
   763     0603  0095               	movwf	21	;volatile
   764     0604                     l2355:
   765                           
   766                           ;main.c: 191:             _delay((unsigned long)((100)*(500000/4000000.0)));
   767     0604  3003               	movlw	3
   768     0605  1283               	bcf	3,5	;RP0=0, select bank0
   769     0606  1303               	bcf	3,6	;RP1=0, select bank0
   770     0607  00E8               	movwf	??_main
   771     0608                     u3097:
   772     0608  0BE8               	decfsz	??_main,f
   773     0609  2E08               	goto	u3097
   774     060A                     l2357:
   775                           
   776                           ;main.c: 197:             ADCON0bits.CHS = 0b0001;
