

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Nov 19 02:34:35 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11     0000                     
    12                           ; Version 2.40
   176     0094                     	;# 
   177     0095                     	;# 
   178     0096                     	;# 
   179     0097                     	;# 
   180     0098                     	;# 
   181     0099                     	;# 
   182     009A                     	;# 
   183     009B                     	;# 
   184     009C                     	;# 
   185     009D                     	;# 
   186     009E                     	;# 
   187     009F                     	;# 
   188     0105                     	;# 
   189     0107                     	;# 
   190     0108                     	;# 
   191     0109                     	;# 
   192     010C                     	;# 
   193     010C                     	;# 
   194     010D                     	;# 
   195     010E                     	;# 
   196     010F                     	;# 
   197     0185                     	;# 
   198     0187                     	;# 
   199     0188                     	;# 
   200     0189                     	;# 
   201     018C                     	;# 
   202     018D                     	;# 
   203     000B                     _INTCONbits	set	11
   204     0001                     _TMR0	set	1
   205     0008                     _PORTD	set	8
   206     0007                     _PORTC	set	7
   207     0006                     _PORTB	set	6
   208     0005                     _PORTA	set	5
   209     008F                     _OSCCONbits	set	143
   210     0096                     _IOCB	set	150
   211     0081                     _OPTION_REGbits	set	129
   212     0088                     _TRISD	set	136
   213     0087                     _TRISC	set	135
   214     0086                     _TRISB	set	134
   215     0085                     _TRISA	set	133
   216     0189                     _ANSELH	set	393
   217                           
   218                           	psect	cinit
   219     07FC                     start_initialization:	
   220                           ; #config settings
   221                           
   222     07FC                     __initialization:
   223     07FC                     end_of_initialization:	
   224                           ;End of C runtime variable initialization code
   225                           
   226     07FC                     __end_of__initialization:
   227     07FC  0183               	clrf	3
   228     07FD  120A  118A  2FC8   	ljmp	_main	;jump to C main() function
   229                           
   230                           	psect	cstackCOMMON
   231     0000                     __pcstackCOMMON:
   232     0000                     ?_setup:
   233     0000                     ??_setup:	
   234                           ; 1 bytes @ 0x0
   235                           
   236     0000                     ?_main:	
   237                           ; 1 bytes @ 0x0
   238                           
   239     0000                     ??_main:	
   240                           ; 1 bytes @ 0x0
   241                           
   242                           
   243                           	psect	maintext
   244     07C8                     __pmaintext:	
   245                           ; 1 bytes @ 0x0
   246 ;;
   247 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   248 ;;
   249 ;; *************** function _main *****************
   250 ;; Defined at:
   251 ;;		line 55 in file "main.c"
   252 ;; Parameters:    Size  Location     Type
   253 ;;		None
   254 ;; Auto vars:     Size  Location     Type
   255 ;;		None
   256 ;; Return value:  Size  Location     Type
   257 ;;                  1    wreg      void 
   258 ;; Registers used:
   259 ;;		wreg, status,2, status,0, pclath, cstack
   260 ;; Tracked objects:
   261 ;;		On entry : B00/0
   262 ;;		On exit  : 0/0
   263 ;;		Unchanged: 0/0
   264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   265 ;;      Params:         0       0       0       0       0
   266 ;;      Locals:         0       0       0       0       0
   267 ;;      Temps:          0       0       0       0       0
   268 ;;      Totals:         0       0       0       0       0
   269 ;;Total ram usage:        0 bytes
   270 ;; Hardware stack levels required when called: 1
   271 ;; This function calls:
   272 ;;		_setup
   273 ;; This function is called by:
   274 ;;		Startup code after reset
   275 ;; This function uses a non-reentrant model
   276 ;;
   277                           
   278     07C8                     _main:	
   279                           ;psect for function _main
   280                           
   281     07C8                     l677:	
   282                           ;incstack = 0
   283                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   284                           
   285                           
   286                           ;main.c: 57:     setup();
   287     07C8  120A  118A  27D1  120A  118A  	fcall	_setup
   288     07CD                     l35:	
   289                           ;main.c: 59:     while(1)
   290                           
   291     07CD                     l36:	
   292                           ;main.c: 60:     {;main.c: 62:     }
   293                           
   294     07CD  2FCD               	goto	l35
   295     07CE  120A  118A  2800   	ljmp	start
   296     07D1                     __end_of_main:
   297                           
   298                           	psect	text1
   299     07D1                     __ptext1:	
   300 ;; *************** function _setup *****************
   301 ;; Defined at:
   302 ;;		line 70 in file "main.c"
   303 ;; Parameters:    Size  Location     Type
   304 ;;		None
   305 ;; Auto vars:     Size  Location     Type
   306 ;;		None
   307 ;; Return value:  Size  Location     Type
   308 ;;                  1    wreg      void 
   309 ;; Registers used:
   310 ;;		wreg, status,2, status,0
   311 ;; Tracked objects:
   312 ;;		On entry : 0/0
   313 ;;		On exit  : 0/0
   314 ;;		Unchanged: 0/0
   315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   316 ;;      Params:         0       0       0       0       0
   317 ;;      Locals:         0       0       0       0       0
   318 ;;      Temps:          0       0       0       0       0
   319 ;;      Totals:         0       0       0       0       0
   320 ;;Total ram usage:        0 bytes
   321 ;; Hardware stack levels used: 1
   322 ;; This function calls:
   323 ;;		Nothing
   324 ;; This function is called by:
   325 ;;		_main
   326 ;; This function uses a non-reentrant model
   327 ;;
   328                           
   329     07D1                     _setup:	
   330                           ;psect for function _setup
   331                           
   332     07D1                     l633:	
   333                           ;incstack = 0
   334                           ; Regs used in _setup: [wreg+status,2+status,0]
   335                           
   336                           
   337                           ;main.c: 72:     ANSELH = 0;
   338     07D1  1683               	bsf	3,5	;RP0=1, select bank3
   339     07D2  1703               	bsf	3,6	;RP1=1, select bank3
   340     07D3  0189               	clrf	9	;volatile
   341                           
   342                           ;main.c: 74:     TRISA = 0;
   343     07D4  1683               	bsf	3,5	;RP0=1, select bank1
   344     07D5  1303               	bcf	3,6	;RP1=0, select bank1
   345     07D6  0185               	clrf	5	;volatile
   346     07D7                     l635:
   347                           
   348                           ;main.c: 75:     TRISB = 0b00011111;
   349     07D7  301F               	movlw	31
   350     07D8  0086               	movwf	6	;volatile
   351     07D9                     l637:
   352                           
   353                           ;main.c: 76:     TRISC = 0;
   354     07D9  0187               	clrf	7	;volatile
   355     07DA                     l639:
   356                           
   357                           ;main.c: 77:     TRISD = 0;
   358     07DA  0188               	clrf	8	;volatile
   359     07DB                     l641:
   360                           
   361                           ;main.c: 79:     PORTA = 0;
   362     07DB  1283               	bcf	3,5	;RP0=0, select bank0
   363     07DC  1303               	bcf	3,6	;RP1=0, select bank0
   364     07DD  0185               	clrf	5	;volatile
   365     07DE                     l643:
   366                           
   367                           ;main.c: 80:     PORTB = 0;
   368     07DE  0186               	clrf	6	;volatile
   369     07DF                     l645:
   370                           
   371                           ;main.c: 81:     PORTC = 0;
   372     07DF  0187               	clrf	7	;volatile
   373     07E0                     l647:
   374                           
   375                           ;main.c: 82:     PORTD = 0;
   376     07E0  0188               	clrf	8	;volatile
   377     07E1                     l649:
   378                           
   379                           ;main.c: 84:     OPTION_REGbits.nRBPU = 0;
   380     07E1  1683               	bsf	3,5	;RP0=1, select bank1
   381     07E2  1303               	bcf	3,6	;RP1=0, select bank1
   382     07E3  1381               	bcf	1,7	;volatile
   383     07E4                     l651:
   384                           
   385                           ;main.c: 85:     IOCB = 0b01111111;
   386     07E4  307F               	movlw	127
   387     07E5  0096               	movwf	22	;volatile
   388     07E6                     l653:
   389                           
   390                           ;main.c: 89:     OSCCONbits.IRCF = 0b011 ;
   391     07E6  080F               	movf	15,w	;volatile
   392     07E7  398F               	andlw	-113
   393     07E8  3830               	iorlw	48
   394     07E9  008F               	movwf	15	;volatile
   395     07EA                     l655:
   396                           
   397                           ;main.c: 90:     OSCCONbits.SCS = 1;
   398     07EA  140F               	bsf	15,0	;volatile
   399     07EB                     l657:
   400                           
   401                           ;main.c: 94:     OPTION_REGbits.T0CS = 0;
   402     07EB  1281               	bcf	1,5	;volatile
   403     07EC                     l659:
   404                           
   405                           ;main.c: 95:     OPTION_REGbits.PSA = 0;
   406     07EC  1181               	bcf	1,3	;volatile
   407     07ED                     l661:
   408                           
   409                           ;main.c: 96:     OPTION_REGbits.PS = 0b011;
   410     07ED  0801               	movf	1,w	;volatile
   411     07EE  39F8               	andlw	-8
   412     07EF  3803               	iorlw	3
   413     07F0  0081               	movwf	1	;volatile
   414     07F1                     l663:
   415                           
   416                           ;main.c: 98:     TMR0 = 100;
   417     07F1  3064               	movlw	100
   418     07F2  1283               	bcf	3,5	;RP0=0, select bank0
   419     07F3  1303               	bcf	3,6	;RP1=0, select bank0
   420     07F4  0081               	movwf	1	;volatile
   421     07F5                     l665:
   422                           
   423                           ;main.c: 100:     INTCONbits.TMR0IE = 1;
   424     07F5  168B               	bsf	11,5	;volatile
   425     07F6                     l667:
   426                           
   427                           ;main.c: 101:     INTCONbits.T0IF = 0;
   428     07F6  110B               	bcf	11,2	;volatile
   429     07F7                     l669:
   430                           
   431                           ;main.c: 105:     INTCONbits.GIE = 1;
   432     07F7  178B               	bsf	11,7	;volatile
   433     07F8                     l671:
   434                           
   435                           ;main.c: 106:     INTCONbits.PEIE = 1;
   436     07F8  170B               	bsf	11,6	;volatile
   437     07F9                     l673:
   438                           
   439                           ;main.c: 107:     INTCONbits.RBIF = 1;
   440     07F9  140B               	bsf	11,0	;volatile
   441     07FA                     l675:
   442                           
   443                           ;main.c: 108:     INTCONbits.RBIE = 0;
   444     07FA  118B               	bcf	11,3	;volatile
   445     07FB                     l41:
   446     07FB  0008               	return
   447     07FC                     __end_of_setup:
   448     007E                     btemp	set	126	;btemp
   449     007E                     wtemp0	set	126
   450                           
   451                           	psect	idloc
   452                           
   453                           ;Config register IDLOC0 @ 0x2000
   454                           ;	unspecified, using default values
   455     2000                     	org	8192
   456     2000  3FFF               	dw	16383
   457                           
   458                           ;Config register IDLOC1 @ 0x2001
   459                           ;	unspecified, using default values
   460     2001                     	org	8193
   461     2001  3FFF               	dw	16383
   462                           
   463                           ;Config register IDLOC2 @ 0x2002
   464                           ;	unspecified, using default values
   465     2002                     	org	8194
   466     2002  3FFF               	dw	16383
   467                           
   468                           ;Config register IDLOC3 @ 0x2003
   469                           ;	unspecified, using default values
   470     2003                     	org	8195
   471     2003  3FFF               	dw	16383
   472                           
   473                           	psect	config
   474                           
   475                           ;Config register CONFIG1 @ 0x2007
   476                           ;	Oscillator Selection bits
   477                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   478                           ;	Watchdog Timer Enable bit
   479                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   480                           ;	Power-up Timer Enable bit
   481                           ;	PWRTE = OFF, PWRT disabled
   482                           ;	RE3/MCLR pin function select bit
   483                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   484                           ;	Code Protection bit
   485                           ;	CP = OFF, Program memory code protection is disabled
   486                           ;	Data Code Protection bit
   487                           ;	CPD = OFF, Data memory code protection is disabled
   488                           ;	Brown Out Reset Selection bits
   489                           ;	BOREN = OFF, BOR disabled
   490                           ;	Internal External Switchover bit
   491                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   492                           ;	Fail-Safe Clock Monitor Enabled bit
   493                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   494                           ;	Low Voltage Programming Enable bit
   495                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   496                           ;	In-Circuit Debugger Mode bit
   497                           ;	DEBUG = 0x1, unprogramme   498     2007                     	org	8199
   499     2007  20D4               	dw	8404
   500                           
   501                           ;Config register CONFIG2 @ 0x2008
   502                           ;	Brown-out Reset Selection bit
   503                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   504                           ;	Flash Program Memory Self Write Enable bits
   505                           ;	WRT = OFF, Write protection off
   506     2008                     	org	8200
   507     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Sat Nov 19 02:34:35 2022

                     l41 07FB                       l35 07CD                       l36 07CD  
                    l641 07DB                      l633 07D1                      l651 07E4  
                    l643 07DE                      l635 07D7                      l661 07ED  
                    l653 07E6                      l645 07DF                      l637 07D9  
                    l671 07F8                      l663 07F1                      l655 07EA  
                    l647 07E0                      l639 07DA                      l673 07F9  
                    l665 07F5                      l657 07EB                      l649 07E1  
                    l675 07FA                      l667 07F6                      l659 07EC  
                    l669 07F7                      l677 07C8                     _IOCB 0096  
                   _TMR0 0001                     _main 07C8                     btemp 007E  
                   start 0000                    ?_main 0000                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _setup 07D1                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07D1  
                 ??_main 0000                   ?_setup 0000                   _ANSELH 0189  
__end_of__initialization 07FC           __pcstackCOMMON 0000            __end_of_setup 07FC  
         _OPTION_REGbits 0081                  ??_setup 0000               __pmaintext 07C8  
                __ptext1 07D1     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002               _INTCONbits 000B               _OSCCONbits 008F  
